date,type,name,quantity,value
01/01/2013,I,a0,0,1
01/01/2013,I,a1,0,1
01/01/2013,I,a2,0,1
01/01/2013,I,d0,1,-20000
01/01/2013,I,r0,1,5000
01/01/2013,S,d0,0.01,-20000
19/01/2013,S,d0,0.0112385,-20000
01/02/2013,S,d0,0.01,-20000
01/03/2013,S,d0,0.01,-20000
08/03/2013,S,d0,0.01251,-20000
01/04/2013,S,d0,0.01,-20000
01/05/2013,S,d0,0.01,-20000
29/05/2013,S,d0,0.0120315,-20000
01/06/2013,S,d0,0.01,-20000
04/06/2013,S,d0,0.0087875,-20000
11/06/2013,S,d0,0.0088255,-20000
30/06/2013,S,d0,0.0080175,-20000
01/07/2013,S,d0,0.01,-20000
14/07/2013,S,d0,0.007818,-20000
01/08/2013,S,d0,0.01,-20000
08/08/2013,S,d0,0.011615,-20000
11/08/2013,S,d0,0.0089065,-20000
19/08/2013,S,d0,0.008123,-20000
01/09/2013,S,d0,0.01,-20000
04/09/2013,S,d0,0.007790999999999999,-20000
10/09/2013,S,d0,0.0063365,-20000
01/10/2013,S,d0,0.01,-20000
04/10/2013,S,d0,0.0052734999999999995,-20000
01/11/2013,S,d0,0.01,-20000
03/11/2013,S,a0,0,308.12
19/11/2013,S,d0,0.010343000000000001,-20000
26/11/2013,S,a0,0,330.7700000000001
01/12/2013,S,d0,0.01,-20000
16/12/2013,S,a2,0,350.2900000000003
19/12/2013,S,d0,0.0091515,-20000
01/01/2014,S,d0,0.01,-20000
11/01/2014,S,d0,0.007267,-20000
23/01/2014,S,d0,0.0104595,-20000
26/01/2014,S,d0,0.0035675,-20000
01/02/2014,S,d0,0.01,-20000
01/03/2014,S,d0,0.01,-20000
06/03/2014,S,d0,0.007778,-20000
19/03/2014,S,a1,0,443.8099999999997
01/04/2014,S,d0,0.01,-20000
03/04/2014,S,a1,0,458.8899999999997
23/04/2014,S,d0,0.007494,-20000
01/05/2014,S,d0,0.01,-20000
01/06/2014,S,d0,0.01,-20000
02/06/2014,S,a1,0,519.6199999999997
01/07/2014,S,d0,0.01,-20000
15/07/2014,S,d0,0.013465999999999999,-20000
28/07/2014,S,d0,0.005097,-20000
01/08/2014,S,d0,0.01,-20000
18/08/2014,S,a1,0,597.0499999999998
01/09/2014,S,d0,0.01,-20000
17/09/2014,S,d0,0.0048855,-20000
01/10/2014,S,a1,0,641.16
01/10/2014,S,d0,0.01,-20000
01/11/2014,S,d0,0.01,-20000
22/11/2014,S,d0,0.0041424999999999995,-20000
30/11/2014,S,d0,0.0021915,-20000
01/12/2014,S,d0,0.01,-20000
01/01/2015,S,d0,0.01,-20000
07/01/2015,S,d0,0.005432500000000001,-20000
24/01/2015,S,d0,0.0059665,-20000
01/02/2015,S,d0,0.01,-20000
02/02/2015,S,d0,0.008669,-20000
01/03/2015,S,d0,0.01,-20000
05/03/2015,S,a1,0,796.6200000000001
29/03/2015,S,d0,0.004908,-20000
01/04/2015,S,d0,0.01,-20000
01/05/2015,S,d0,0.01,-20000
01/06/2015,S,d0,0.01,-20000
01/07/2015,S,d0,0.01,-20000
08/07/2015,S,a2,0,918.9400000000003
12/07/2015,S,d0,0.007456,-20000
18/07/2015,S,a0,0,930.2700000000012
21/07/2015,S,d0,0.0100415,-20000
28/07/2015,S,d0,0.011543000000000001,-20000
01/08/2015,S,d0,0.01,-20000
